c:\users\matt\desktop\new folder\network monitor\network monitor\debug\vc120.pdb
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\vc120.idb
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\main.obj
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\tcptableaccess.obj
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\udptableaccess.obj
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\wfstatusaccess.obj
c:\users\matt\desktop\new folder\network monitor\debug\network monitor.pdb
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\cl.command.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\cl.read.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\cl.write.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\link-cvtres.read.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\link-cvtres.write.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\link-rc.read.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\link-rc.write.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\link.command.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\link.read.1.tlog
c:\users\matt\desktop\new folder\network monitor\network monitor\debug\network monitor.tlog\link.write.1.tlog
